Sample,Cruise,Expt,Depth,Light,Treatment_2,Station,Cast,Longitude,Latitude,SigmaT,Salinity,Temp,Oxygen,NO2,NO3,NH4,Chl_SP,pPAR,Inc.PAR,NH3.Ox.12,Stdev_4,SE_4,NO2.Ox.12,Stdev_2,SE_2,NO3.Red.12,Stdev_3,SE_3,NO2.up,NO3.up,NH3.up,PNM_depth,PNM_max,Chl_max,Chl_depth,NitPNM,Nitracline_top
#,ID,ID,m,condition,ID,ID,#,deg W,deg N,kg/m3,PSU,deg C,umol/L,umol/L,umol/L,nmol/L,mg/m3,%,%,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,nmol/L/day,m,umol/L,mg/m3,m,umol/L,m
1,Ward,RM1,60,DK,Filtered,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.77,12.27,19.70,2.42,0.0051,0.0000,NA,3.39,2.40,NA,2.39,1.69,NA,3.22,2.27,NA,NA,NA,55.00,1.49,3.16,58.00,NA,NA
2,Ward,RM1,60,DK,Ambient,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.77,12.09,19.70,2.42,0.0051,0.0000,9.66,1.48,1.04,5.50,NA,NA,1.47,1.24,0.88,4.16,NA,NA,55.00,1.49,3.16,58.00,NA,NA
3,Ward,RM1,60,LL,Ambient,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.79,12.06,19.70,2.42,0.0051,0.0100,7.65,0.37,0.26,8.09,4.71,3.33,1.25,0.22,0.16,5.44,NA,NA,55.00,1.49,3.16,58.00,NA,NA
4,Ward,RM1,60,ML,Ambient,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.82,12.09,19.70,2.42,0.0051,0.0500,6.37,1.20,0.85,7.27,2.77,1.96,1.67,0.30,0.21,7.08,NA,NA,55.00,1.49,3.16,58.00,NA,NA
5,Ward,RM1,60,HL,Ambient,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.85,11.86,19.70,2.42,0.0051,0.2500,5.34,0.47,0.33,13.05,2.74,1.94,2.13,0.42,0.30,5.93,NA,NA,55.00,1.49,3.16,58.00,NA,NA
6,Ward,RM1,60,DK,20uM NO3,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.71,25.67,19.70,2.42,0.0051,0.0001,6.69,0.39,0.28,4.99,0.04,0.03,0.02,0.02,0.02,1.40,NA,NA,55.00,1.49,3.16,58.00,NA,NA
7,Ward,RM1,60,LL,20uM NO3,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.73,25.17,19.70,2.42,0.0051,0.0100,5.16,0.57,0.40,6.38,2.71,1.91,0.19,0.03,0.02,3.84,NA,NA,55.00,1.49,3.16,58.00,NA,NA
8,Ward,RM1,60,ML,20uM NO3,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.78,25.08,19.70,2.42,0.0051,0.0500,4.22,1.54,1.09,6.63,1.42,1.01,0.12,0.24,0.17,4.54,NA,NA,55.00,1.49,3.16,58.00,NA,NA
9,Ward,RM1,60,HL,20uM NO3,PS1,17,113.00,10.00,23.86,34.39,21.63,88.53,0.86,24.66,19.70,2.42,0.0051,0.2500,3.48,0.24,0.17,11.62,4.90,3.47,1.21,0.56,0.40,7.18,NA,NA,55.00,1.49,3.16,58.00,NA,NA
10,Ward,RM4,30,DK,Filtered,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,18.73,29.00,3.28,0.0138,0.0000,NA,1.28,0.91,NA,NA,NA,NA,3.25,2.30,NA,NA,NA,21.00,0.65,11.93,16.00,15.74,10.00
11,Ward,RM4,30,DK,Ambient,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,18.94,29.00,3.28,0.0138,0.0000,95.57,1.77,1.25,69.15,10.47,7.40,10.01,1.80,1.27,3.00,180.20,45.54,21.00,0.65,11.93,16.00,15.74,10.00
12,Ward,RM4,30,LL,Ambient,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,19.03,29.00,3.28,0.0138,0.0100,90.42,1.95,1.38,60.48,2.11,1.49,5.82,0.82,0.58,4.00,73.10,58.19,21.00,0.65,11.93,16.00,15.74,10.00
13,Ward,RM4,30,ML,Ambient,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,19.40,29.00,3.28,0.0138,0.0500,82.39,3.89,2.75,63.20,NA,NA,7.65,0.26,0.18,9.00,92.88,95.51,21.00,0.65,11.93,16.00,15.74,10.00
14,Ward,RM4,30,HL,Ambient,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,19.00,29.00,3.28,0.0138,0.2500,70.01,1.88,1.33,57.12,7.83,5.54,11.01,1.48,1.05,16.00,143.93,108.44,21.00,0.65,11.93,16.00,15.74,10.00
15,Ward,RM4,30,DK,20uM NO3,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,38.17,29.00,3.28,0.0138,0.0000,94.53,9.03,6.39,55.18,0.95,0.67,7.71,4.71,3.33,1.80,158.88,50.75,21.00,0.65,11.93,16.00,15.74,10.00
16,Ward,RM4,30,LL,20uM NO3,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,37.55,29.00,3.28,0.0138,0.0100,83.35,25.35,17.92,53.25,1.54,1.09,4.51,1.57,1.11,3.30,117.99,70.88,21.00,0.65,11.93,16.00,15.74,10.00
17,Ward,RM4,30,ML,20uM NO3,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,37.53,29.00,3.28,0.0138,0.0500,78.74,17.19,12.16,48.68,3.58,2.53,6.14,0.81,0.57,10.70,127.52,91.27,21.00,0.65,11.93,16.00,15.74,10.00
18,Ward,RM4,30,HL,20uM NO3,PS3,75,102.35,17.68,24.75,34.59,18.83,31.64,0.47,35.95,29.00,3.28,0.0138,0.2500,64.21,1.09,0.77,49.31,2.08,1.47,6.61,3.41,2.41,11.80,166.27,102.99,21.00,0.65,11.93,16.00,15.74,10.00
19,Ward,RM6,30,DK,Ambient,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,19.11,25.00,1.93,0.0336,0.0000,NA,4.13,2.92,NA,31.98,22.61,NA,NA,NA,20.70,NA,NA,30.00,0.52,4.42,32.00,NA,NA
20,Ward,RM6,30,LL,Ambient,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,19.38,25.00,1.93,0.0336,0.0100,NA,2.69,1.90,NA,1.71,1.21,NA,0.44,0.31,3.82,NA,NA,30.00,0.52,4.42,32.00,NA,NA
21,Ward,RM6,30,DK,>10um backflush,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,22.84,25.00,1.93,0.0336,0.0000,NA,0.76,0.53,NA,1.16,0.82,NA,0.24,0.17,4.30,NA,NA,30.00,0.52,4.42,32.00,NA,NA
22,Ward,RM6,30,LL,>10um backflush,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,25.76,25.00,1.93,0.0336,0.0100,NA,1.09,0.77,NA,0.51,0.36,NA,0.77,0.55,2.87,NA,NA,30.00,0.52,4.42,32.00,NA,NA
23,Ward,RM6,30,DK,<2um membrane,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,26.20,25.00,1.93,0.0336,0.0001,NA,3.30,2.33,NA,2.37,1.68,NA,0.69,0.49,2.80,NA,NA,30.00,0.52,4.42,32.00,NA,NA
24,Ward,RM6,30,LL,<2um membrane,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,26.60,25.00,1.93,0.0336,0.0100,NA,0.83,0.59,NA,2.07,1.46,NA,0.73,0.51,3.88,NA,NA,30.00,0.52,4.42,32.00,NA,NA
25,Ward,RM6,30,DK,<0.7 GFF,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,26.77,25.00,1.93,0.0336,0.0001,NA,5.98,4.23,NA,1.26,0.89,NA,0.53,0.37,NA,NA,NA,30.00,0.52,4.42,32.00,NA,NA
26,Ward,RM6,30,LL,<0.7 GFF,PS3,87,102.35,17.68,24.34,34.5,20.17,65.03,0.52,26.24,25.00,1.93,0.0336,0.0100,NA,32.49,22.97,NA,9.17,6.48,NA,1.41,1.00,NA,NA,NA,30.00,0.52,4.42,32.00,NA,NA
27,Ward,DR1,55,LL,Ambient,PS1,9,113.00,10.00,23.5654,34.293,22.4217,86.46,1.08,12.20,68.50,3.175,0.0180,0.0100,13.66,3.39,2.40,4.96,3.68,2.60,NA,1.17,0.83,9.49,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
28,Ward,DR1,60,LL,Ambient,PS1,9,113.00,10.00,23.86,34.37,21.57,68.2,0.75,14.79,9.00,2.7215,0.0103,0.0100,11.65,4.28,3.02,-0.94,0.70,0.50,NA,0.18,0.13,6.04,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
29,Ward,DR1,65,LL,Ambient,PS1,9,113.00,10.00,24.25,34.47,20.42,45.27,0.44,17.55,0.00,2.4928,0.0062,0.0100,21.59,2.24,1.58,1.90,NA,NA,NA,0.71,0.50,3.74,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
30,Ward,DR1,70,LL,Ambient,PS1,9,113.00,10.00,25.1003,34.6433,17.5957,8.045,0.05,17.15,9.00,2.5299,0.0034,0.0100,20.27,1.23,0.87,18.58,1.08,0.77,NA,0.22,0.15,2.01,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
31,Ward,DR1,55,DK,Ambient,PS1,9,113.00,10.00,23.5654,34.293,22.4217,86.46,1.08,12.20,68.50,3.175,0.0180,0.0000,11.79,4.44,3.14,-1.42,NA,NA,NA,NA,NA,1.83,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
32,Ward,DR1,60,DK,Ambient,PS1,9,113.00,10.00,23.86,34.37,21.57,68.2,0.75,14.79,9.00,2.7215,0.0103,0.0000,11.61,5.16,3.65,-4.84,3.96,2.80,NA,NA,NA,2.50,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
33,Ward,DR1,65,DK,Ambient,PS1,9,113.00,10.00,24.25,34.47,20.42,45.27,0.44,17.55,0.00,2.4928,0.0062,0.0000,22.66,1.03,0.73,0.70,4.92,3.48,NA,NA,NA,2.03,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
34,Ward,DR1,70,DK,Ambient,PS1,9,113.00,10.00,25.1003,34.6433,17.5957,8.045,0.05,17.15,9.00,2.5299,0.0034,0.0000,19.36,2.44,1.73,23.89,1.61,1.14,NA,NA,NA,2.53,NA,NA,60.00,1.52,4.14,53.00,8.35,50.00
35,Ward,RM5,20,Filter DK,Filtered,PS3,83,102.35,17.68,23.89,34.49,21.79,120.03,0.47,3.71,5.00,4.03,0.0235,0.0000,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.00,1.30,5.72,18.00,NA,NA
36,Ward,RM5,20,DK,Ambient,PS3,83,102.35,17.68,23.89,34.49,21.79,120.03,0.47,3.78,5.00,4.03,0.0235,0.0000,-2.22,1.84,1.30,-13.36,NA,NA,NA,2.62,1.85,3.36,NA,NA,25.00,1.30,5.72,18.00,NA,NA
37,Ward,RM5,20,LL,Ambient,PS3,83,102.35,17.68,23.89,34.49,21.79,120.03,0.47,3.57,5.00,4.03,0.0235,0.0100,-1.32,0.35,0.25,-5.54,3.71,2.62,NA,0.78,0.55,2.28,NA,NA,25.00,1.30,5.72,18.00,NA,NA
38,Ward,RM5,20,ML,Ambient,PS3,83,102.35,17.68,23.89,34.49,21.79,120.03,0.47,3.77,5.00,4.03,0.0235,0.0500,-2.57,1.61,1.14,-7.18,3.75,2.65,NA,0.53,0.38,3.06,NA,NA,25.00,1.30,5.72,18.00,NA,NA
39,Ward,RM5,20,HL,Ambient,PS3,83,102.35,17.68,23.89,34.49,21.79,120.03,0.47,3.75,5.00,3.96,0.0235,0.2500,-3.61,6.00,4.24,2.33,8.78,6.21,NA,0.51,0.36,7.61,NA,NA,25.00,1.30,5.72,18.00,NA,NA
40,Ward,RM5,25,Filter DK,Filtered,PS3,83,102.35,17.68,24.36,34.56,20.26,41.66,1.32,11.92,5.00,3.96,0.0126,0.0000,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.00,1.30,5.72,18.00,NA,NA
41,Ward,RM5,25,DK,Ambient,PS3,83,102.35,17.68,24.36,34.56,20.26,41.66,1.32,12.24,5.00,3.96,0.0126,0.0000,9.32,10.64,7.53,102.66,2.79,1.97,0.87,0.25,0.18,4.07,NA,NA,25.00,1.30,5.72,18.00,NA,NA
42,Ward,RM5,25,LL,Ambient,PS3,83,102.35,17.68,24.36,34.56,20.26,41.66,1.30,12.14,5.00,3.96,0.0126,0.0100,7.09,3.20,2.26,78.56,1.60,1.13,1.58,0.22,0.15,1.24,NA,NA,25.00,1.30,5.72,18.00,NA,NA
43,Ward,RM5,25,ML,Ambient,PS3,83,102.35,17.68,24.36,34.56,20.26,41.66,1.32,12.23,5.00,3.96,0.0126,0.0500,11.17,0.64,0.45,89.99,30.10,21.28,1.81,1.84,1.30,4.56,NA,NA,25.00,1.30,5.72,18.00,NA,NA
44,Ward,RM5,25,HL,Ambient,PS3,83,102.35,17.68,24.36,34.56,20.26,41.66,1.32,12.74,5.00,3.96,0.0126,0.2500,9.26,1.69,1.20,108.81,8.10,5.73,4.54,0.11,0.08,8.28,NA,NA,25.00,1.30,5.72,18.00,NA,NA
45,Ward,RM2,75,DK,Ambient,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.75,16.75,5.00,1.47,0.0221,0.0000,33.01,1.98,1.40,30.14,7.64,5.40,37.59,8.90,6.29,7.81,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
46,Ward,RM2,75,LL,Ambient,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.75,14.99,5.00,1.47,0.0221,0.0100,28.78,0.46,0.33,40.32,5.43,3.84,24.58,16.01,11.32,8.60,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
47,Ward,RM2,75,ML,Ambient,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.75,16.43,5.00,1.47,0.0221,0.0500,26.57,0.34,0.24,40.05,5.51,3.90,30.76,0.79,0.56,7.42,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
48,Ward,RM2,75,HL,Ambient,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.75,16.55,5.00,1.47,0.0221,0.2500,21.18,1.73,1.22,33.10,9.76,6.90,35.15,18.25,12.91,2.98,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
49,Ward,RM2,75,DK,20uM NO3,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.75,35.45,5.00,1.47,0.0221,0.0000,27.74,0.18,0.12,32.33,0.36,0.25,41.23,36.29,25.66,4.83,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
50,Ward,RM2,75,LL,20uM NO3,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.61,34.16,5.00,1.47,0.0221,0.0100,24.37,8.34,5.90,30.36,1.67,1.18,31.36,8.81,6.23,2.53,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
51,Ward,RM2,75,ML,20uM NO3,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.81,33.95,5.00,1.47,0.0221,0.0500,17.45,1.36,0.96,30.32,0.26,0.18,33.42,1.96,1.39,2.14,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
52,Ward,RM2,75,HL,20uM NO3,PS2,36,105.00,15.77,24.73,34.42,18.39,63.17,0.77,34.14,5.00,1.47,0.0221,0.2500,19.08,3.45,2.44,31.53,3.16,2.23,39.84,5.16,3.65,4.12,NA,NA,63.00,0.62,1.66,61.00,11.55,55.00
53,Ward,RM3,70,DK,Ambient,PS2,44,105.00,15.77,23.51,34.48,23.13,196.34,0.18,0.71,25.00,3.13,0.0297,0.0000,-2.07,3.78,2.67,-2.85,2.45,1.74,NA,NA,NA,5.05,NA,NA,80.00,0.49,3.28,72.00,NA,NA
54,Ward,RM3,70,LL,Ambient,PS2,44,105.00,15.77,23.51,34.48,23.13,196.34,0.18,0.61,25.00,3.13,0.0297,0.0100,-1.20,0.11,0.08,-2.62,0.52,0.37,NA,NA,NA,10.43,NA,NA,80.00,0.49,3.28,72.00,NA,NA
55,Ward,RM3,70,ML,Ambient,PS2,44,105.00,15.77,23.51,34.48,23.13,196.34,0.18,0.51,25.00,3.13,0.0297,0.0500,-1.12,0.07,0.05,-2.99,1.33,0.94,NA,NA,NA,18.50,NA,NA,80.00,0.49,3.28,72.00,NA,NA
56,Ward,RM3,70,HL,Ambient,PS2,44,105.00,15.77,23.51,34.48,23.13,196.34,0.18,0.50,25.00,3.13,0.0297,0.2500,-1.13,0.33,0.24,-0.92,NA,NA,NA,NA,NA,22.25,NA,NA,80.00,0.49,3.28,72.00,NA,NA
57,Ward,RM3,80,DK,Ambient,PS2,44,105.00,15.77,24.84,34.3,17.57,86.22,0.48,12.80,25.00,1.77,0.0150,0.0000,50.33,1.07,0.76,93.84,3.25,2.30,NA,NA,NA,2.32,NA,NA,80.00,0.49,3.28,72.00,NA,NA
58,Ward,RM3,80,LL,Ambient,PS2,44,105.00,15.77,24.84,34.3,17.57,86.22,0.48,12.66,25.00,1.77,0.0150,0.0100,44.09,1.68,1.19,87.40,11.58,8.19,NA,NA,NA,2.32,NA,NA,80.00,0.49,3.28,72.00,NA,NA
59,Ward,RM3,80,ML,Ambient,PS2,44,105.00,15.77,24.84,34.3,17.57,86.22,0.47,12.92,25.00,1.77,0.0150,0.0500,40.62,4.04,2.86,78.12,1.41,0.99,NA,NA,NA,2.50,NA,NA,80.00,0.49,3.28,72.00,NA,NA
60,Ward,RM3,80,HL,Ambient,PS2,44,105.00,15.77,24.84,34.3,17.57,86.22,0.47,13.12,25.00,1.77,0.0150,0.2500,33.11,0.96,0.68,74.98,32.87,23.24,NA,NA,NA,2.93,NA,NA,80.00,0.49,3.28,72.00,NA,NA
61,Falkor,EX1,70,DK,Filter,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,14.07,25.00,0.4,0.0265,0.0000,NA,NA,0.00,NA,1.67,1.18,NA,NA,NA,NA,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
62,Falkor,EX1,70,DK,Ambient,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,13.94,25.00,0.4,0.0265,0.0000,41.40,33.30,23.55,24.05,1.24,0.88,NA,NA,NA,1.75,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
63,Falkor,EX1,70,LL,Ambient,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,13.61,25.00,0.4,0.0265,0.0100,57.01,34.07,24.09,24.36,0.62,0.44,NA,NA,NA,1.06,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
64,Falkor,EX1,70,ML,Ambient,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,13.84,25.00,0.4,0.0265,0.0500,41.95,65.09,46.02,22.65,0.59,0.42,NA,NA,NA,2.21,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
65,Falkor,EX1,70,HL,Ambient,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,13.50,25.00,0.4,0.0265,0.2500,46.10,30.06,21.26,23.17,1.13,0.80,NA,NA,NA,3.04,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
66,Falkor,EX1,70,DK,20uM NO3,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,32.45,25.00,0.4,0.0265,0.0000,22.05,7.23,5.11,19.99,5.31,3.76,NA,NA,NA,2.42,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
67,Falkor,EX1,70,LL,20uM NO3,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,32.59,25.00,0.4,0.0265,0.0100,42.31,32.95,23.30,20.84,0.48,0.34,NA,NA,NA,1.00,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
68,Falkor,EX1,70,ML,20uM NO3,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,32.25,25.00,0.4,0.0265,0.0500,40.16,18.22,12.88,18.97,NA,NA,NA,NA,NA,1.04,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
69,Falkor,EX1,70,HL,20uM NO3,F2,5,103.00,14.00,24.27565,34.478,20.34,79,0.31,32.25,25.00,0.4,0.0265,0.2500,25.32,10.49,7.41,19.36,0.29,0.21,NA,NA,NA,1.83,NA,NA,60.00,0.76,0.76,59.00,5.80,50.00
70,Falkor,EX2,65,DK,Filtered,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,7.48,20.00,0.65,0.0075,0.0000,NA,0.25,0.18,NA,3.22,2.27,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
71,Falkor,EX2,65,DK,Ambient,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,7.20,20.00,0.65,0.0075,0.0000,22.70,1.06,0.75,11.75,4.80,3.40,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
72,Falkor,EX2,65,LL,Ambient,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,7.56,20.00,0.65,0.0075,0.0100,20.50,1.76,1.24,11.10,4.98,3.52,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
73,Falkor,EX2,65,ML,Ambient,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,7.44,20.00,0.65,0.0075,0.0500,18.75,1.49,1.05,15.62,2.39,1.69,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
74,Falkor,EX2,65,HL,Ambient,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,8.50,20.00,0.65,0.0075,0.2500,13.24,0.12,0.09,20.40,9.13,6.45,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
75,Falkor,EX2,65,DK,20uM NO3,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,24.94,20.00,0.65,0.0075,0.0000,20.13,0.66,0.46,7.34,0.41,0.29,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
76,Falkor,EX2,65,LL,20uM NO3,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,25.76,20.00,0.65,0.0075,0.0100,19.36,1.19,0.84,9.90,3.85,2.72,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
77,Falkor,EX2,65,ML,20uM NO3,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,24.66,20.00,0.65,0.0075,0.0500,14.49,1.61,1.14,10.76,6.57,4.65,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
78,Falkor,EX2,65,HL,20uM NO3,F9,16,110.00,14.00,22.70454,34.074,24.8,150,0.39,25.12,20.00,0.65,0.0075,0.2500,11.61,1.14,0.81,19.11,16.27,11.50,NA,NA,NA,NA,NA,NA,65.00,0.39,2.05,7.60,4.31,65.00
79,Falkor,EX3,50,DK,Filtered,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,22.66,59.00,0.94,0.0240,0.0000,NA,1.14,0.81,NA,0.82,0.58,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
80,Falkor,EX3,50,DK,<0.7 GFF 20uM NO3,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,23.91,59.00,0.94,0.0240,0.0000,NA,5.17,3.66,NA,24.64,17.42,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
81,Falkor,EX3,50,DK,53um,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,23.23,59.00,0.94,0.0240,0.0000,NA,0.09,0.07,NA,9.01,6.37,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
82,Falkor,EX3,50,DK,Ambient,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,22.61,59.00,0.94,0.0240,0.0000,NA,0.09,0.06,NA,11.08,7.83,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
83,Falkor,EX3,50,ML,Filtered,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,22.96,59.00,0.94,0.0240,0.0500,NA,0.79,0.56,NA,4.16,2.94,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
84,Falkor,EX3,50,ML,<0.7 GFF 20uM NO3,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,23.50,59.00,0.94,0.0240,0.0500,NA,0.46,0.33,NA,1.09,0.77,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
85,Falkor,EX3,50,ML,53um,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,24.45,59.00,0.94,0.0240,0.0500,NA,3.52,2.49,NA,2.52,1.78,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
86,Falkor,EX3,50,ML,Ambient,9,19,110.00,14.00,22.16,33.99,26.35,185.1,0.15,23.47,59.00,0.94,0.0240,0.0500,NA,0.63,0.44,NA,12.36,8.74,NA,NA,NA,NA,NA,NA,70.00,0.20,2.05,7.60,4.31,65.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
